[0/2] Re-checking globbed directories...
[14197/15899] Building CXX object src/CMakeFiles/dbms.dir/DataTypes/DataTypeUUID.cpp.o
DEBUG:clang-tidy-cache.py:Digest faaa784b9d04bfde95b015284e2365cbf7782675 does not exist in cache. Calling real clang-tidy
147089 warnings generated.
Suppressed 147369 warnings (147089 in non-user code, 280 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/DataTypes/DataTypeUUID.cpp.o
[14198/15899] Building CXX object src/CMakeFiles/dbms.dir/Storages/FileLog/FileLogDirectoryWatcher.cpp.o
DEBUG:clang-tidy-cache.py:Digest e28c61ad082d8fdb8325f634dff126dbfd5967c0 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Storages/FileLog/FileLogDirectoryWatcher.cpp.o
[14199/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/ZlibInflatingReadBuffer.cpp.o
DEBUG:clang-tidy-cache.py:Digest b3252328381b7861ddf84d196f25d9cb14782e13 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/ZlibInflatingReadBuffer.cpp.o
[14200/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/Sinks/SinkToStorage.cpp.o
DEBUG:clang-tidy-cache.py:Digest 370cfc28d04ac01f0631f1b6fe3f547dae659fde does not exist in cache. Calling real clang-tidy
142922 warnings generated.
Suppressed 143005 warnings (142922 in non-user code, 83 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/Sinks/SinkToStorage.cpp.o
[14201/15899] Building CXX object src/CMakeFiles/dbms.dir/Storages/checkAndGetLiteralArgument.cpp.o
DEBUG:clang-tidy-cache.py:Digest 37d6953d2cd927480101039ac20eb3976ea3e91d does not exist in cache. Calling real clang-tidy
130092 warnings generated.
Suppressed 130211 warnings (130092 in non-user code, 119 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Storages/checkAndGetLiteralArgument.cpp.o
[14202/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/tryBase58Decode.cpp.o
DEBUG:clang-tidy-cache.py:Digest d51a0056d324b37b68daf646270667394a949609 does not exist in cache. Calling real clang-tidy
146931 warnings generated.
Suppressed 147264 warnings (146931 in non-user code, 333 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/tryBase58Decode.cpp.o
[14203/15899] Building CXX object src/CMakeFiles/dbms.dir/Disks/IO/getIOUringReader.cpp.o
DEBUG:clang-tidy-cache.py:Digest d4430263a416d5c44d1c4ce50e97d46d1acaa46a exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Disks/IO/getIOUringReader.cpp.o
[14204/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/bech32.cpp.o
DEBUG:clang-tidy-cache.py:Digest 6f17ecaa7773e5bd25bc62c6cd8b04a5a381c7fd does not exist in cache. Calling real clang-tidy
146996 warnings generated.
Suppressed 147332 warnings (146996 in non-user code, 336 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/bech32.cpp.o
[14205/15899] Building CXX object src/CMakeFiles/dbms.dir/Server/HTTP/HTTPServerConnection.cpp.o
DEBUG:clang-tidy-cache.py:Digest 7ba177c1eddc4dc940a781a64d320257bb2eb266 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Server/HTTP/HTTPServerConnection.cpp.o
[14206/15899] Building CXX object src/Functions/array/CMakeFiles/clickhouse_functions_array.dir/arrayShuffle.cpp.o
DEBUG:clang-tidy-cache.py:Digest 90904147258b0eb9464905b440e3f274df6adc48 does not exist in cache. Calling real clang-tidy
154002 warnings generated.
Suppressed 154339 warnings (154002 in non-user code, 337 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/array/CMakeFiles/clickhouse_functions_array.dir/arrayShuffle.cpp.o
[14207/15899] Building CXX object src/CMakeFiles/dbms.dir/Databases/SQLite/SQLiteUtils.cpp.o
DEBUG:clang-tidy-cache.py:Digest a2e10043221a995a3bf7bff7724c8cb92cd48546 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Databases/SQLite/SQLiteUtils.cpp.o
[14208/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/LimitReadBuffer.cpp.o
DEBUG:clang-tidy-cache.py:Digest acbed04dc87d51b60405f2d1ddf01c1d12f9435b exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/LimitReadBuffer.cpp.o
[14209/15899] Building CXX object src/CMakeFiles/dbms.dir/Storages/NATS/NATSHandler.cpp.o
DEBUG:clang-tidy-cache.py:Digest ab1bc64d49d598d06b1d79e48c00b32fc44a61d2 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Storages/NATS/NATSHandler.cpp.o
[14210/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/variantElement.cpp.o
DEBUG:clang-tidy-cache.py:Digest 9d30c2e4750eaebc1350d437ca6846bd05fb8c72 does not exist in cache. Calling real clang-tidy
148232 warnings generated.
Suppressed 148567 warnings (148232 in non-user code, 335 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/variantElement.cpp.o
[14211/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/h3ToParent.cpp.o
DEBUG:clang-tidy-cache.py:Digest b98a7e6d6268b53d11bcf2565cec59c96e963c94 does not exist in cache. Calling real clang-tidy
148968 warnings generated.
Suppressed 149302 warnings (148968 in non-user code, 334 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/h3ToParent.cpp.o
[14212/15899] Building CXX object src/CMakeFiles/dbms.dir/Backups/BackupCoordinationFileInfos.cpp.o
DEBUG:clang-tidy-cache.py:Digest c0361bff654260e67e1a6197fe7a135f7bb75fc8 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Backups/BackupCoordinationFileInfos.cpp.o
[14213/15899] Building CXX object src/CMakeFiles/dbms.dir/QueryPipeline/QueryPlanResourceHolder.cpp.o
DEBUG:clang-tidy-cache.py:Digest 52ddafb0223e8be1745aa67f368be9416645c4a7 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/QueryPipeline/QueryPlanResourceHolder.cpp.o
[14214/15899] Building CXX object src/CMakeFiles/dbms.dir/Server/TLSHandler.cpp.o
DEBUG:clang-tidy-cache.py:Digest 13aacbbeb1f4f99de56e77c78fc5e8ca3c75738b exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Server/TLSHandler.cpp.o
[14215/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/Common/FieldVisitorSum.cpp.o
DEBUG:clang-tidy-cache.py:Digest 37caf16a73ba44383ed66c9fe2eeb3860f10cec9 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/Common/FieldVisitorSum.cpp.o
[14216/15899] Building CXX object src/CMakeFiles/dbms.dir/Interpreters/getColumnFromBlock.cpp.o
DEBUG:clang-tidy-cache.py:Digest 0553f1f06ce6f6598b849ef7497fa8e71c7a9cd1 does not exist in cache. Calling real clang-tidy
129408 warnings generated.
Suppressed 129514 warnings (129408 in non-user code, 106 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Interpreters/getColumnFromBlock.cpp.o
[14217/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/Port.cpp.o
DEBUG:clang-tidy-cache.py:Digest 4d27eff42e55ad192821322dfc6305bd724c3ebf does not exist in cache. Calling real clang-tidy
127610 warnings generated.
Suppressed 127694 warnings (127610 in non-user code, 84 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/Port.cpp.o
[14218/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/Common/formatIPv6.cpp.o
DEBUG:clang-tidy-cache.py:Digest b480b67a404202e7ad73d872488720f0a0bb0e6f exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/Common/formatIPv6.cpp.o
[14219/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/extractGroups.cpp.o
DEBUG:clang-tidy-cache.py:Digest 2d52c07a2edf2e66b69851b7a17c62a9cd0b7745 does not exist in cache. Calling real clang-tidy
157448 warnings generated.
Suppressed 157846 warnings (157448 in non-user code, 398 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/extractGroups.cpp.o
[14220/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/ConcatReadBufferFromFile.cpp.o
DEBUG:clang-tidy-cache.py:Digest 0161b18cea9d13507dd40af89962cb8e895ff6a1 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/ConcatReadBufferFromFile.cpp.o
[14221/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toSecond.cpp.o
DEBUG:clang-tidy-cache.py:Digest 26176114aa1290605600fc4236aab177bf26fed8 does not exist in cache. Calling real clang-tidy
147059 warnings generated.
Suppressed 147408 warnings (147059 in non-user code, 349 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toSecond.cpp.o
[14222/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/Common/TimerDescriptor.cpp.o
DEBUG:clang-tidy-cache.py:Digest f4657073df349fac2f2e262d0579bdc68d23d83a exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/Common/TimerDescriptor.cpp.o
[14223/15899] Building CXX object src/Functions/array/CMakeFiles/clickhouse_functions_array.dir/arrayEnumerateDenseRanked.cpp.o
DEBUG:clang-tidy-cache.py:Digest bd9b58e1d79996e9586c793600927c1c46c58971 does not exist in cache. Calling real clang-tidy
148540 warnings generated.
Suppressed 148905 warnings (148540 in non-user code, 365 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/array/CMakeFiles/clickhouse_functions_array.dir/arrayEnumerateDenseRanked.cpp.o
[14224/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/conv.cpp.o
DEBUG:clang-tidy-cache.py:Digest f33439407425956afa07c6087426f6b0285f6e39 does not exist in cache. Calling real clang-tidy
146974 warnings generated.
Suppressed 147307 warnings (146974 in non-user code, 333 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/conv.cpp.o
[14225/15899] Building CXX object src/CMakeFiles/dbms.dir/Access/AccessChangesNotifier.cpp.o
DEBUG:clang-tidy-cache.py:Digest 485ba0b309f2aafa46a00bfffa6dd7424a9d742a exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Access/AccessChangesNotifier.cpp.o
[14226/15899] Building CXX object src/Functions/array/CMakeFiles/clickhouse_functions_array.dir/length.cpp.o
DEBUG:clang-tidy-cache.py:Digest ad4cc2b025e72082c962982482134ee266e9d408 does not exist in cache. Calling real clang-tidy
147009 warnings generated.
Suppressed 147343 warnings (147009 in non-user code, 334 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/array/CMakeFiles/clickhouse_functions_array.dir/length.cpp.o
[14227/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/h3ExactEdgeLengthRads.cpp.o
DEBUG:clang-tidy-cache.py:Digest 2c87c01c119ed3b60b11b66990ef7cc1b51cd152 does not exist in cache. Calling real clang-tidy
146928 warnings generated.
Suppressed 147261 warnings (146928 in non-user code, 333 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/h3ExactEdgeLengthRads.cpp.o
[14228/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/Common/ProfileEventsScope.cpp.o
DEBUG:clang-tidy-cache.py:Digest 4c9cc89bc174116fefb234a3e758b6774bb72668 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/Common/ProfileEventsScope.cpp.o
[14229/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/ZstdInflatingReadBuffer.cpp.o
DEBUG:clang-tidy-cache.py:Digest 3d2aafdb3ae8562f622cebff8d9806c3dfd92432 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/ZstdInflatingReadBuffer.cpp.o
[14230/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/arrayStringConcat.cpp.o
DEBUG:clang-tidy-cache.py:Digest 5a394ca12a10d153b92e1903f4095fe9607d7cbe does not exist in cache. Calling real clang-tidy
150476 warnings generated.
Suppressed 150828 warnings (150476 in non-user code, 352 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/arrayStringConcat.cpp.o
[14231/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/formatReadableTimeDelta.cpp.o
DEBUG:clang-tidy-cache.py:Digest 9a9ca9f25e650ea28b810365138f71dd221a20f3 does not exist in cache. Calling real clang-tidy
146973 warnings generated.
Suppressed 147311 warnings (146973 in non-user code, 338 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/formatReadableTimeDelta.cpp.o
[14232/15899] Building CXX object src/CMakeFiles/dbms.dir/Access/SettingsProfile.cpp.o
DEBUG:clang-tidy-cache.py:Digest a821b1a9aebe2b6ec8b489d13666eae726519153 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Access/SettingsProfile.cpp.o
[14233/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/Common/TerminalSize.cpp.o
DEBUG:clang-tidy-cache.py:Digest d96f90943298bce477af7328a1cf56ad65424ce0 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/Common/TerminalSize.cpp.o
[14234/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/dynamicElement.cpp.o
DEBUG:clang-tidy-cache.py:Digest 56da8a133ce731277a90d0153eb12b4f82c8189d does not exist in cache. Calling real clang-tidy
148447 warnings generated.
Suppressed 148783 warnings (148447 in non-user code, 336 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/dynamicElement.cpp.o
[14235/15899] Building CXX object src/CMakeFiles/dbms.dir/Columns/IColumnDummy.cpp.o
DEBUG:clang-tidy-cache.py:Digest a699be90591671fb193b1d86b2e181eab270e3f5 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Columns/IColumnDummy.cpp.o
[14236/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/Formats/Impl/JSONColumnsBlockOutputFormatBase.cpp.o
